,date,name,book
0, 9 : 42 am,Li,开题 实创 和音乐会都赶在了下周 真好
1, 9 : 42 am,氯雷他定,十二号！生日！
2, 9 : 42 am,陈清扬没钱花,朋友介绍了朋友来找我画头像… emmm ………
3, 9 : 41 am,Suan。,你在玫瑰上耗费的时间，才使玫瑰变得重要。——《小王子》
4, 9 : 41 am,时过境迁之后。,#卖萌# 卖萌真的有用诶，不要不好意思拉不下自己的老脸23333 和男票卖个萌效果会好很多，比直接说我不要好。 永远忘不了男票之前给我卖萌，表示自己哭了说“鸣鸣鸣”…… 那是呜呜呜大哥
5, 9 : 41 am,不留,怎么想都是一段黑历史一般的脑残暗恋 所以别想了
6, 9 : 41 am,Déjà vu,阿嚏 我感觉她俩大概是不会去了… 虽然我也不想 但是和惠平约好了 不能说话不算数 反正还有俩小时可以窝在床上
7, 9 : 41 am,Daddy Tree,2018年10月12日 周五 09:40
8, 9 : 40 am,布丁儿,昨晚做了噩梦 今天上起班头都是昏的
9, 9 : 40 am,绝渡逢舟,粉圈真乱
10, 9 : 40 am,caramel,我现在喜欢一个人 再也不想掏出一整颗心去对他好了
11, 9 : 40 am,苏木木,骂人是不可能不骂的，微博不能带大名骂，胶囊我随便发泄一下。
12, 9 : 39 am,Mrs.Yhc,加班不可怕 可怕的是 领导觉得这是理所当然？ 现在的年轻人可不是那些生怕自己丢了工作的人 我承认我就是那个任性的一员 不爽你我就不干了 哼 吐吐槽 第二天睁开眼睛仍然笑脸迎领导
13, 9 : 39 am,Köpi,“（在北京开户的时候）柜员以为我儿子是我老公，噢嚯嚯嚯嚯，什么眼神儿呀，噢嚯嚯嚯，我儿子有那么老吗” 隔两天来一遍，这三个礼拜我听了六七遍吧
14, 9 : 39 am,刘大仙算钱不要命。,妈耶 只怕人挤人哦 气死了 20号的讲座报名满了 真的不想周末去省博
15, 9 : 39 am,光,趁着这本日记没过期，我就多写写，有时候回望今年这一年的路，除了感觉自己的不容易，还有遗憾，开心，但总归是快速成长的一年，我真心实意的感觉到，自己真的成长了。
16, 9 : 39 am,.,我又给那个助理发微信问了 她还没回我
17, 9 : 39 am,陈清扬没钱花,该死的偏头痛 我要死了 谁来救救我
18, 9 : 38 am,.,有一个比较现实的问题 我卸载微博的话超话就断签了呀 这个我绝不允许 那咋办啊好烦呀 留着每天签个到不看 我能做到吗
19, 9 : 38 am,leahy,装逼室友只知道制造恐慌 被戳穿后还假装镇定
20, 9 : 38 am,.,有一个比较现实的问题 我卸载微博的话超话就断签了呀 这个我绝不允许 那咋办啊好烦呀 留着每天签个到不看 我能做到吗
21, 9 : 38 am,leahy,装逼室友只知道制造恐慌 被戳穿后还假装镇定
22, 9 : 38 am,浮霜,1.两个黑人在中国的传奇爱情，自己似乎都是尼日利亚的 2.去探望闺蜜，闺蜜生孩子没生好，看到了她身体里掉下来的那团血肉，不小心摸到，滑腻腻的 3.迷之玄幻，李用作为李家最有前途的继承人之一，其实非常克制和理性…他试图挖倒城墙，父亲没有阻止。君王萧某震怒地训斥李用的父亲。城墙底镇压着妖猫。妹妹为了家族活得非常硬汉 都是很好听的名字，但都忘记了…… 昨天半夜又胃痛痛醒 是以梦得好纠结 早起听蜗牛录音...
23, 9 : 37 am,Mrs.Yhc,脾气火爆的我 为了肚肚 要收敛
24, 9 : 37 am,时过境迁之后。,ET 赞同的老铁抠1！
25, 9 : 37 am,黑角,喜欢你的时候 是情圣甜言蜜语轰炸你 不喜欢你的时候 是直男癌晚期患者 不回应你的撩拨 不气死你不罢休
26, 9 : 36 am,李恭楠,感觉是时候下个抖音了
27, 9 : 36 am,bless 清儿,咿呀咿呀明天跟辩论赛。想起c敏老师教时辩项羽刘邦谁是真英雄，我妙语连珠唇枪舌剑鞭辟入里的辩论了hhh，几乎是吼出来，坐下时感觉得到脸通红，掌声也真的够面。门还戳戳我说:woc，q你怎么这么屌。 c敏老师几乎是我最喜欢的老师，她也是这里的学生来着，如果以后能做那样的老师，那真的好开心。 继续...辩论赛辨析 还有哇，真的不喜欢z的性格。20岁复读了一年，就都把我们当小朋友吗。一个宿舍能不能多考虑考...
